,benchmark,alignment,threading,modeller,secondary_structure,sum scores
RNA_pol_K,.,0.904086940255728,0.7743312821800841,0.7085065985430774,0.9866666666666667,1.0
IF3,.,0.9211455259680311,0.7876428481727995,0.8993461856580296,0.7066666666666667,0.9693876661130018
Colicin_Pyocin,.,0.9700826077249386,0.7214617606429753,0.7755828566966327,0.8051948051948052,0.9472685717015542
Propep_M14,.,0.9515154806514485,0.7312570639206337,0.8123428214449064,0.7272727272727273,0.921267762721885
SRP54,.,0.7435177977709793,1.0,0.732694510005785,0.72,0.9076379221701794
RNA_pol_H,.,0.9430676490288012,0.718196659550421,0.6946709652948986,0.746031746031746,0.8585640081974993
BIR,.,0.9590642216228285,0.7870149441165406,0.5778701710154951,0.7671232876712328,0.85289125109063
ENTH,.,0.752056141875298,0.7356523923144538,0.8347206555673663,0.7671232876712328,0.8520997042167384
dsrm,.,0.9694610886841296,0.7642848172799196,0.5545781187498705,0.7941176470588235,0.8483970780918358
Elicitin,.,0.9063135473048402,0.6105739043074223,0.8196287731857393,0.7402597402597403,0.84544692100486
protg,.,0.9286821986085215,0.6983548913725991,0.6082900203510192,0.8035714285714286,0.8257239874281413
Band_41_M,.,0.9202222986549846,0.6196157227175698,0.7347927208053713,0.7402597402597403,0.8132228924208993
urease_gamma,.,0.9047869034473187,0.7219640838879842,0.6479194310001641,0.7313432835820896,0.8086007158278911
Mur_ligase,.,0.7192182135249785,0.7615220394323776,0.8202261401431424,0.7027027027027027,0.8073798696577004
Endonuclease_3,.,0.7908859965122523,0.9087027502197697,0.6502125781091879,0.6447368421052632,0.8026253569671606
Ribosomal_L4,.,0.925266860966794,0.7564988069822949,0.6032884187242126,0.7027027027027027,0.7990942654184212
Hydrolase,.,0.782727804830953,0.8275775461509495,0.6613062581376188,0.7123287671232876,0.7971070432027154
myb_DNA-binding,.,0.98059412392969,0.640085394951652,0.5003740316532455,0.8545454545454545,0.7927636564923203
Skp1,.,0.9346801590606012,0.4993093055381142,0.7896191634248997,0.7464788732394366,0.78989379349667
DAP_epimerase,.,0.893828858999656,0.734898907446944,0.7469012744487137,0.5844155844155844,0.7846644261548312
blmb,.,0.8391412175739035,0.859851814642724,0.6013474064004514,0.6486486486486487,0.7789077614429192
PAN,.,0.9246031027678718,0.7107873916865505,0.7170700906951061,0.5882352941176471,0.7745894534927542
Bacteriofer,.,0.8434677141977879,0.6120808740424468,0.6781089010608985,0.8,0.7709245345190555
L15,.,0.8856887698146908,0.8947632801707918,0.5293032365610761,0.6233766233766234,0.7706508631476582
PBD,.,0.9481303138369449,0.45485369835489164,0.7185687034153696,0.8,0.7646215284342495
transcript_fac2,.,0.8661984154281543,0.700615345975136,0.6059446012427349,0.7466666666666667,0.7635136333178288
tryp_alpha_amyl,.,0.9192206271911563,0.7084013562727615,0.5584499439829033,0.7313432835820896,0.7624671125655755
biotin_lipoyl,.,0.9194800963052805,0.9912093432123577,0.34500035857316563,0.6533333333333333,0.7580973217582018
SpoU_methylase_N,.,0.9792605733664007,0.7986939595629791,0.4246210997199942,0.7014925373134329,0.7555172526854185
mdm2,.,0.9161733736415585,0.7640336556574163,0.6064168660067858,0.6103896103896104,0.7518438596151937
STAS,.,0.9484682271018507,0.7650383021474335,0.5778659000106775,0.5921052631578947,0.7447957052582251
Sm,.,0.9177120858299693,0.8361170413160885,0.6078919563273821,0.5217391304347826,0.7447866041254522
ricin,.,0.773978264936068,0.8871028506844167,0.6121512318183484,0.6052631578947368,0.7422014596901604
hip,.,0.9178025983116406,0.7890242370965711,0.5445920951350387,0.6266666666666667,0.7419880188227042
Isochorismatase,.,0.7994183064511263,0.7258570890367972,0.672240157963432,0.6716417910447762,0.7373390404440411
SUI1,.,0.9741617035655885,0.6845410021348753,0.626566478668084,0.5806451612903226,0.7356503974407825
DNA_polymeraseX,.,0.8183414492858566,0.7592615848298392,0.6696774913265136,0.6176470588235294,0.7351365866730294
PABP,.,0.9680611623009481,0.5904809745070958,0.497234205648882,0.8035714285714286,0.7322311546776373
Ribosomal_L30,.,0.9348370473621647,0.5953786261459257,0.6393491179896954,0.6896551724137931,0.7321646049795524
TIR,.,0.8848439866524261,0.6525178952656043,0.5913854470291815,0.7297297297297297,0.7317777711293085
NusB,.,0.8650579581590968,0.5541881200552559,0.7268360938154894,0.7123287671232876,0.731743342417839
Frataxin_Cyay,.,0.8782124388286479,0.7082757754615112,0.643146583116463,0.6268656716417911,0.7307485526762588
Ribosomal_S15,.,0.883075976177115,0.5707647871405258,0.7064155910799745,0.6875,0.7261954557540199
UPP_synthetase,.,0.8067196466392716,0.5734019841768182,0.7010178059465774,0.7662337662337663,0.7259959472234092
lipocalin,.,0.8779831405417475,0.7242245384905204,0.6442501916374364,0.6,0.7255193298680688
S-AdoMet_syntD2,.,0.8508474985367149,0.6945874670350383,0.6850276101337558,0.6142857142857143,0.7246291440875335
ghf22,.,0.8759435926214225,0.7670475951274663,0.5649885017538212,0.6363636363636364,0.7244182775808338
Peptidase_C15,.,0.8885912033936146,0.5843275147557457,0.68264343325041,0.6883116883116883,0.7241738141843413
dNK,.,0.8718644967807728,0.6096948386286581,0.6460806678066637,0.7083333333333334,0.7200599892783632
int,.,0.8803726700578677,0.6749968604797195,0.5725793203683901,0.7066666666666667,0.7193529672811632
lacI,.,0.9905685994098586,0.4896395830717074,0.5437961901999563,0.8070175438596491,0.7174817642549473
RhoGEF,.,0.7728197051706766,0.4960442044455609,0.778786110309855,0.78125,0.7163768838487254
Zn_dep_PLPC,.,0.7152296301659999,0.59261584829838,0.754201696608854,0.7631578947368421,0.7144529079320182
annexin,.,0.688154329815415,0.6742433756122072,0.6248074621466262,0.8289473684210527,0.7097392158663779
RuBisCO_small,.,0.8824061838127478,0.5701368830842647,0.6085829347859,0.7466666666666667,0.7053861979602609
Bac_DNA_binding,.,0.9904841210936322,0.4595001883712169,0.6105952155184091,0.746268656716418,0.7048943998274019
Trypan_glycop,.,0.6604695787549103,0.7008665075976391,0.6821559649841351,0.7631578947368421,0.7047911777111163
B,.,0.9667638167303272,0.4058771819665956,0.6020748477657705,0.8235294117647058,0.7004148217399498
phc,.,0.8615641763665878,0.5445183975888482,0.6881696672600388,0.6973684210526315,0.6969653670292228
cytb,.,0.9574832702763045,0.6618108752982556,0.48365027482641076,0.6883116883116883,0.6967755424743552
PDZ,.,0.971512704935344,0.6702247896521414,0.5427721689851742,0.6056338028169014,0.6961961849820119
msb,.,0.8872998919884386,0.8395077232198926,0.4776038069314583,0.5846153846153846,0.6956147356589462
CASc,.,0.7876637521647569,0.6585457742057012,0.6777601448316858,0.6619718309859155,0.6940082047190277
PX,.,0.884367287582291,0.5922391058646245,0.6447395085475874,0.6623376623376623,0.6928324870720342
Bcl-2,.,0.8618779529697146,0.5911088785633564,0.6614055749362138,0.6621621621621622,0.6891203893148719
ATP-synt_g,.,0.6921972206633962,0.32563104357654116,1.0,0.7466666666666667,0.6828408857171818
ptpase,.,0.7037224766628651,0.7214617606429748,0.6610550338094654,0.6753246753246753,0.6813147098964091
galpha,.,0.6913524375011315,0.6609318096194904,0.6858325989223681,0.72,0.6795197903608154
SCP2,.,0.8727635874320403,0.6360668089915877,0.5254854044784991,0.7236842105263158,0.679458954090347
ung,.,0.7861129716454566,0.6149692327012443,0.6746857225727385,0.6811594202898551,0.6789004133632585
DUF101,.,0.833450999559506,0.5585834484490779,0.639271092468848,0.7236842105263158,0.6778914989479825
Fe-ADH,.,0.6965237172872807,0.5703880447067698,0.7539159855104568,0.7333333333333333,0.677460006940773
HMG_box,.,0.9335578042878779,0.4430491020972003,0.5349913862757316,0.8275862068965517,0.6696616386831485
Dehydratase_SU,.,0.8946977788236998,0.5602159989953542,0.6321338609405454,0.6507936507936508,0.6689622236388726
ANATO,.,0.9527042112440639,0.6070576415923656,0.42527972691067706,0.7428571428571429,0.6637850876128122
Ald_Xan_dh_1,.,0.8277909523723322,0.5653648122566894,0.7641134238637614,0.5573770491803278,0.6568844635060045
PAH,.,0.9317173838272299,0.42710033906819045,0.5960161405734302,0.7586206896551724,0.656263948397338
proteasome,.,0.8555360450872843,0.6162250408137631,0.6264306033431768,0.6111111111111112,0.6541021134365759
aminotran_4,.,0.7641425752611286,0.5398719075725243,0.7288505419235777,0.6753246753246753,0.6535225174875874
oxidored_q6,.,0.6885646530656577,0.787014944116542,0.450916975172394,0.7792207792207793,0.6522351553216795
PH,.,0.9095478599832252,0.5038302147431882,0.5440669527814919,0.7454545454545455,0.6507679262604873
PTS_EIIA_2,.,0.872842031582822,0.5176441039809125,0.5730009067916945,0.7361111111111112,0.6490488633769192
Clp_N,.,0.9081479336000435,0.41856084390305154,0.6281084707730997,0.7402597402597403,0.6466946739646618
SNAP-25,.,0.9261961224452853,0.1812131106366948,0.7592700406542287,0.8245614035087719,0.6446970906953252
hormone_rec,.,0.7709973872063625,0.418184101469296,0.8525564354321284,0.647887323943662,0.6438559299851906
lyase_1,.,0.534874459187922,0.6898153962074601,0.7031606391845568,0.76,0.642931808459848
Amino_oxidase_D2,.,0.8974493582665051,0.5909832977521042,0.6317170236196128,0.5584415584415584,0.638110475030826
formyl_transf,.,0.8192164032753451,0.7135501695340968,0.48744541321174784,0.6575342465753424,0.6376704771558324
zf-TAZ,.,0.9204938360999982,0.44631420318975223,0.6778286721477895,0.6323529411764706,0.6372765228074028
HIT,.,0.8412169704868968,0.5844530955669972,0.6100807825500767,0.6376811594202898,0.6354240424501683
Flavoprotein,.,0.8409937063654411,0.5923646866758758,0.5883167300677146,0.6486486486486487,0.6338055708788164
Mur_ligase_C,.,0.9278132787844777,0.5185231696596769,0.5382330470591422,0.6842105263157895,0.6330017338553074
SAM_PNT,.,0.9285856519614056,0.4711792038176571,0.5211831002076537,0.746268656716418,0.6321876602162578
hormone,.,0.7862396891197964,0.5502951149064427,0.5936805384015924,0.7333333333333333,0.6302777501718002
aakinase,.,0.7136848838121445,0.6678387542383549,0.5803646609411829,0.7012987012987013,0.6300894242476069
ATP-synt_DE_N,.,0.8486751989766057,0.7548662564360186,0.5365363744587537,0.5217391304347826,0.6293760387209271
Recep_L_domain,.,0.8626503261466423,0.7117920381765677,0.5342910371051511,0.5522388059701493,0.6289361723630993
DUF28,.,0.7533896924385873,0.5141278412658544,0.5735538106765559,0.8194444444444444,0.6286985133108931
Rhodanese,.,0.8658786046595827,0.5609694838628659,0.5249106037256549,0.7083333333333334,0.6284778580245559
Nitroreductase,.,0.7674191270976268,0.5624764535978907,0.6603469394585068,0.6666666666666666,0.6268205406237354
Bac_rhodopsin,.,0.7294581922847162,0.410774833605425,0.6857046600168609,0.8275862068965517,0.6250578039275858
PGM_PMM_III,.,0.9075083120629003,0.5357277408012069,0.6137805245367633,0.5945945945945946,0.6240618422353844
EF_TS,.,0.9119072186721217,0.5178952656034154,0.6040549047231257,0.6133333333333333,0.621760095682254
TPK_B1_binding,.,0.8930504516572836,0.7274896395830738,0.5114029772728359,0.5147058823529411,0.6214779930232331
Phage_integrase,.,0.9124563277275938,0.4601280924274772,0.5962902498378453,0.6753246753246753,0.6202024732102868
DSBA,.,0.819530179878472,0.4636443551425337,0.6985716676202057,0.6623376623376623,0.6201423421168836
HLH,.,0.9580987551516689,0.3023985934949142,0.43153257358319774,0.9411764705882353,0.6144783970526655
sh2,.,0.9234807479951487,0.5847042571895027,0.5189127424153808,0.6060606060606061,0.614453382863312
aspg,.,0.8332277354380504,0.5361044832349626,0.6702719896985914,0.5921052631578947,0.6136989439023162
COX3,.,0.6980805319720256,0.3412030641717943,0.6814305316285437,0.9074074074074074,0.6118306904994808
IF4E,.,0.815481254865046,0.6704759512746461,0.529708408301686,0.6081081081081081,0.6095667663520983
